CL_ID,Sequencing_run_ID,Date submitted,Facility,Sequencer and Method,SL_ID,Number of samples,Area ID,Project Status Update,Notes
SGPC-16,BCB017,11/25/2019,CAT,HiSeq 4000 PE100,"SGLP-0220,SGLP-0221,SGLP-0223,SGLP-0224,SGLP-0230,SGLP-0232,SGLP-0235,SGLP-0240,SGLP-0241,SGLP-0242,SGLP-0243,SGLP-0244,SGLP-0245,SGLP-0246,SGLP-0248,SGLP-0249,SGLP-0380,SGLP-0385,SGLP-0387,SGLP-0583,SGLP-0584,SGLP-0585,SGLP-0586,SGLP-0587,SGLP-0588,SGLP-0589,SGLP-0590,SGLP-0591,SGLP-0592,SGLP-0593,SGLP-0594,SGLP-0595,SGLP-0596,SGLP-0597,SGLP-0598,SGLP-0599,SGLP-0608,SGLP-0609,SGLP-0610,SGLP-0611,SGLP-0612,SGLP-0613,SGLP-0614,SGLP-0615,SGLP-0616,SGLP-0617,SGLP-0618,SGLP-0619,SGLP-0620,SGLP-0621,SGLP-0622,SGLP-0623,SGLP-0624,SGLP-0625,SGLP-0626,SGLP-0627,SGLP-0628,SGLP-0629,SGLP-0630,SGLP-0631,SGLP-0632,SGLP-0633,SGLP-0634,SGLP-0635,SGLP-0636,SGLP-0637,SGLP-0638,SGLP-0639,SGLP-0640,SGLP-0641,SGLP-0642,SGLP-0643,SGLP-0644,SGLP-0645,SGLP-0646,SGLP-0647,SGLP-0648,SGLP-0649,SGLP-0650,SGLP-0651,SGLP-0652,SGLP-0653,SGLP-0654,SGLP-0655,SGLP-0656,SGLP-0657,SGLP-0658,SGLP-0659,SGLP-0660,SGLP-0661,SGLP-0200,SGLP-0201,SGLP-0202,SGLP-0203,SGLP-0204,SGLP-0205,SGLP-0206,SGLP-0207,SGLP-0208,SGLP-0209",100,"635 Mel, 636 Mel, 638 Mel, 639 Mel, 645 Mel, 647 Mel, 650 Mel, 655 Mel, 656 Mel, 657 Mel, 658 Mel, 659 Mel, 660 Mel, 661 Mel, 663 Mel, 664 Mel, 448 common & balloon, 467 cellular blue nevus, 469 cellular blue nevus, 963 Mel, 964 Mel, 965 Mel, 966 Mel, 967 Mel, 968 Mel, 969 Mel, 970 Mel, 971 Mel, 972 Mel, 973 Mel, 974 Mel, 975 Mel, 976 Mel, 977 Mel, 978 Mel, 979 Mel, 1004 Nodular Mel, 1005 Nodular Mel, 1006 Nodular Mel, 1007 Nodular Mel, 1008 Nodular Mel, 1009 Nodular Mel, 1010 Nodular Mel, 1011 Nodular Mel, 1012 Nodular Mel, 1013 Nodular Mel, 1014 Nodular Mel, 1015 Nodular Mel, 1016 Nodular Mel, 1017 Nodular Mel, 1018 Nodular Mel, 1019 Nodular Mel, 1020 Nodular Mel, 1021 Nodular Mel, 1025 Mel, 1025 Mel, 1035 Mel, 1035 Mel, 1044 Mel, 1044 Mel, 1025 Mel, 1035 Mel, 1057 Mel, 1057 Mel, 1025 Mel, 1035 Mel, 1022 Mel, 1023 Mel, 1024 Mel, 1026 Mel, 1027 Mel, 1028 Mel, 650 Mel, 651 Mel, 1031 Mel, 1032 Mel, 1033 Mel, 1034 Mel, 1036 Mel, 1037 Mel, 647 Mel, 1039 Mel, 646 Mel, 1041 Mel, 1042 Mel, 1043 Mel, 1045 Mel, 1046 Mel, 638 Mel, 1048 Mel, 1135 Tumor, 1136 Tumor, 1137 Tumor, 1138 Tumor, 1139 Tumor, 1140 Tumor, 1141 Tumor, 1142 Tumor, 1143 Tumor, 1144 Tumor",,
AGEX-07,BCB018,12/11/2019,CAT,NovaSeq S4 PE100,"AMLP-126,AMLP-127,AMLP-128,AMLP-130,AMLP-131,AMLP-132,AMLP-133,AMLP-135,AMLP-137,AMLP-140,AMLP-142,AMLP-147,AMLP-149,AMLP-150,AMLP-151",15,"81 Mel1, 1154 LN Met 1, 1153 LN Met 2, 84 Mel, 1152 Met1, 100 Mel1, 108 Met1, 384 Mel1, 393 Mel1, 410 Mel1, 414 Mel1, 1148 LN Met 1, 34 Mel1, 37 Mel1, 45 Mel1",,
AGEX-08,BCB018,12/11/2019,CAT,NovaSeq S4 PE100,"AMLP-129,AMLP-136,AMLP-138,AMLP-139,AMLP-143,AMLP-145,AMLP-146,AMLP-148,AMLP-19_1,AMLP-48,AMLP-51,AMLP-53,AMLP-55,AMLP-84,AMLP-85,AMLP-90,AMLP-19_2",17,"83 MIS1, 389 Mel1, 404 Normal 1, 406 Mel1, 411 Normal 1, 76 Mel1, 77 Mel2, 31 Normal, 78 Normal, 102 Met2, 105 MIS2, 107 Mel2, 109 Met2, 378 Mel1, 379 LN Met 1, 385 LN Met 1, 78 Normal",,
AGEX-09,BCB019,2/27/2020,CAT,NovaSeq S4 PE150,"AMLP-195,AMLP-196,AMLP-175,AMLP-156,AMLP-197,AMLP-198,AMLP-176,AMLP-160,AMLP-163,AMLP-168,AMLP-169,AMLP-78,AMLP-172-81,AMLP-82,AMLP-186",15,"81 Mel1, 1154 LN Met 1, 1153 LN Met 2, 1153 LN Met 2, 1152 Met1, 106 Mel1, 1236 LN Met 4, 1236 LN Met 4, 363 Mel1, 371 Mel1, 372 Normal1, 372 Normal1, 375 Mel1, 376 Normal1, 1242 Normal2",,
AGEX-10,BCB019,2/27/2020,CAT,NovaSeq S4 PE150,"AMLP-178,AMLP-85,AMLP-179,AMLP-180,AMLP-181,AMLP-184,AMLP-104,AMLP-185,AMLP-105,AMLP-191,AMLP-194,AMLP-123,AMLP-61,AMLP-58,AMLP-64,AMLP-174",16,"378 Mel1, 379 LN Met 1, 379 LN Met 1, 385 LN Met 1, 398 Normal 1, 401 Mel1, 401 Mel1, 402 Mel2, 402 Mel2, 1243 Normal, 422 Mel1, 422 Mel1, 8 Met1, 4 Mel1, 11 Met1, 413 MIS2",,
SGPC-17,BCB020,6/26/2020,CAT,HiSeq 2500 PE100,"SGLP-0662,SGLP-0663,SGLP-0664,SGLP-0665,SGLP-0666,SGLP-0667,SGLP-0668,SGLP-0669,SGLP-0670,SGLP-0671,SGLP-0672,SGLP-0673,SGLP-0674,SGLP-0675,SGLP-0676,SGLP-0677,SGLP-0678,SGLP-0679,SGLP-0680,SGLP-0681,SGLP-0682,SGLP-0683,SGLP-0684,SGLP-0685,SGLP-0686,SGLP-0687,SGLP-0688,SGLP-0689,SGLP-0690,SGLP-0691,SGLP-0692,SGLP-0693,SGLP-0694,SGLP-0695,SGLP-0696,SGLP-0697,SGLP-0698,SGLP-0699,SGLP-0700,SGLP-0701,SGLP-0702,SGLP-0703,SGLP-0704,SGLP-0705,SGLP-0706,SGLP-0707,SGLP-0708,SGLP-0709,SGLP-0710,SGLP-0711,SGLP-0712,SGLP-0713,SGLP-0714,SGLP-0715,SGLP-0716,SGLP-0717,SGLP-0718,SGLP-0719,SGLP-0720,SGLP-0721,SGLP-0722,SGLP-0723,SGLP-0724,SGLP-0725,SGLP-0726,SGLP-0727,SGLP-0728,SGLP-0729,SGLP-0730,SGLP-0731,SGLP-0732,SGLP-0733,SGLP-0734,SGLP-0735,SGLP-0736,SGLP-0737,SGLP-0738,SGLP-0739,SGLP-0740,SGLP-0741,SGLP-0742,SGLP-0743,SGLP-0744,SGLP-0745,SGLP-0746,SGLP-0747,SGLP-0748,SGLP-0749,SGLP-0750,SGLP-0751,SGLP-0752,SGLP-0753,SGLP-0754,SGLP-0755,SGLP-0756,SGLP-0757,SGLP-0758,SGLP-0759,SGLP-0760,SGLP-0761,SGLP-0762,SGLP-0763,SGLP-0764,SGLP-0768,SGLP-0769,SGLP-0770,SGLP-0771,SGLP-0772,SGLP-0773,SGLP-0765,SGLP-0766,SGLP-0767",112,"1049 Mel, 1050 Mel, 1051 Mel, 1052 Mel, 1053 Mel, 1054 Mel, 1055 Mel, 1056 Mel, 1058 Mel, 1059 Mel, 1060 Mel, 1061 Mel, 1062 Mel, 1063 Mel, 1064 Mel, 1065 Mel, 1066 Mel, 1067 Mel, 1068 Mel, 1069 Mel, 1070 Mel, 1071 Mel, 1072 Mel, 1073 Mel, 1074 Mel, 1075 Mel, 1078 Mel, 1079 Mel, 1080 Mel, 1081 Mel, 1082 Mel, 1083 Mel, 1085 Mel, 1086 Mel, 1087 Mel, 1088 Mel, 1089 Mel, 1090 Mel, 1091 Mel, 1092 Mel, 1093 Mel, 1094 Mel, 1095 Mel, 1096 Mel, 1097 Mel, 1098 Mel, 1099 Mel, 1100 Mel, 1101 Mel, 1102 Mel, 1103 Mel, 1104 Mel, 1106 Mel, 1107 Mel, 1108 Mel, 1109 Mel, 1110 Mel, 1111 Mel, 1112 Mel, 1113 Mel, 1114 Mel, 1115 Mel, 1116 Mel, 1117 Mel, 1118 Mel, 1119 Mel, 1120 Mel, 1121 Mel, 1122 Mel, 1123 Mel, 1125 Mel, 1126 Mel, 1127 Mel, 1128 Mel, 1129 Mel, 1130 Mel, 1131 Mel, 1132 Mel, 1133 Mel, 1252 DN, 1254 DN, 1256 DN, 1257 DN, 1258 DN, 1259 DN, 1260 DN, 1261 DN, 1262 DN, 1263 DN, 1264 DN, 1266 DN, 1267 DN, 1268 DN, 1269 DN, 1270 DN, 1273 DN, 1275 DN, 1279 DN, 1280 DN, 1281 DN, 1282 DN, 1283 DN, 1284 DN, 878 DPN-mm, 879 DPN-mm, 882 DPN-mm, 911 DPN-mm, 1420 NEVUS, 1421 NEVUS, 1246 Acral Melanoma Cells, 1247 Acral Melanoma Cells, 1248 Acral Melanoma Cells",,
AGEX-11,BCB021,9/21/2020,CAT,NovaSeq S4 PE150,"AMLP-153,AMLP-68,AMLP-162,AMLP-170,AMLP-83,AMLP-177,AMLP-88,AMLP-93,AMLP-112,AMLP-173,AMLP-121,AMLP-192,AMLP-199",13,"80 MIS2, 362 MIS2, 362 MIS2, 373 MIS1, 377 MIS1, 377 MIS1, 382 MIS1, 387 MIS2, 409 MIS2, 412 MIS1, 420 MIS1, 1244 MIS1, 1422 Normal; 72 Normal",,
AGEX-12,BCB021,9/21/2020,CAT,NovaSeq S4 PE150,"AMLP-152,AMLP-76-164,AMLP-165,AMLP-80,AMLP-171,AMLP-91,AMLP-92,AMLP-103,AMLP-182,AMLP-108,AMLP-231,AMLP-210,AMLP-204",13,"79 MIS1, 370 MIS1, 1240 MIS2, 374 MIS2, 374 MIS2, 383 MIS2, 386 MIS1, 399 MIS1, 399 MIS1, 405 MIS1, 422 Mel1, 1289 Mel2, 1148 LN Met 1",,
WGS-01,BCB022,10/16/2020,CAT,NovaSeq S4 PE100,"EXLP-01,EXLP-04,EXLP-05,EXLP-09,EXLP-10,EXLP-11",6,"1311 Normal, 1314 Met3, 1426 Met4, 1439 Invasive 5, 1440 Invasive 6, 1438 Normal",,
KAPAEX-09,BCB023,10/20/2020,CAT,NovaSeq S4 PE150,"RLP-73,RLP-74,RLP-67,RLP-68,RLP-69,RLP-70",6,"1430 Normal, 1431 Normal, 778 Normal, 783 Normal, 792 Normal, 790 Normal",,
KAPAEX-10,BCB023,10/20/2020,CAT,NovaSeq S4 PE150,"RLP-72,RLP-75,RLP-76,RLP-88,RLP-71,RLP-92",6,"1434 Normal, 1432 Normal, 1433 Normal, 1447 Normal, 797 Normal, 1449 Normal",,
KAPAEX-11,BCB023,10/20/2020,CAT,NovaSeq S4 PE150,"RLP-89,RLP-78,RLP-79,RLP-24,RLP-80,RLP-90",6,"1451 Normal, 1442 MIS1, 1443 MIS2, 303 Mel, 303 Mel, 1446 Normal",,
KAPAEX-12,BCB023,10/20/2020,CAT,NovaSeq S4 PE150,"RLP-77,RLP-81,RLP-82,RLP-17,RLP-25",5,"289 Normal, 1441 MIS1, 1444 MIS2, 296 Nevus, 304 Normal",,
KAPAEX-13,BCB023,10/20/2020,CAT,NovaSeq S4 PE150,"RLP-85,RLP-86,RLP-87,RLP-93,RLP-91",5,"894 Normal, 892 Mel, 893 Nevus, 1450 Normal, 1448 Normal",,
KAPAEX-14,BCB023,10/20/2020,CAT,NovaSeq S4 PE150,"DLP-105,DLP-108,DLP-115,DLP-116,DLP-117,DLP-118,DLP-119,DLP-120,DLP-123,DLP-124,DLP-126,DLP-98,DLP-99",13,"349 Mel, 353 Mel, 1434 Normal, 348 Nevus, 352 Nevus, 1441 MIS1, 1432 Normal, 1444 MIS2, 1446 Normal, 1448 Normal, 1450 Normal, 1430 Normal, 1431 Normal",,
KAPAEX-15,BCB023,10/20/2020,CAT,NovaSeq S4 PE150,"DLP-101,DLP-102,DLP-103,DLP-104,DLP-106,DLP-107,DLP-109,DLP-110,DLP-111,DLP-114,DLP-121,DLP-122,DLP-125",13,"293 Mel, 292 Nevus, 1442 MIS1, 1443 MIS2, 351 Mel, 350 Nevus, 352 Nevus, 1441 MIS1, 1444 MIS2, 1433 Normal, 1447 Normal, 1451 Normal, 1449 Normal",,
WGS-01_rerun,BCB024,11/18/2020,CAT,NovaSeq S4 PE100,"EXLP-01,EXLP-04,EXLP-05,EXLP-09,EXLP-10,EXLP-11",6,"1311 Normal, 1314 Met3, 1426 Met4, 1439 Invasive 5, 1440 Invasive 6, 1438 Normal",,RERUN OF BCB022
CAPTURE 08,BCB025,12/11/2020,CAT,HiSeq 4000 PE100,"RLP-64,RLP-65,RLP-66",3,"801 Nevus, 885 MIS, 785 Nevus",,
SGPC-18,BCB025,12/11/2020,CAT,HiSeq 4000 PE100,"SGLP-0798,SGLP-0799,SGLP-0774,SGLP-0775,SGLP-0776,SGLP-0777,SGLP-0778,SGLP-0779,SGLP-0780,SGLP-0781,SGLP-0782,SGLP-0783,SGLP-0784,SGLP-0785,SGLP-0786,SGLP-0787,SGLP-0788,SGLP-0789,SGLP-0790,SGLP-0791,SGLP-0792,SGLP-0793,SGLP-0794,SGLP-0795,SGLP-0796,SGLP-0797,SGLP-0800,SGLP-0801,SGLP-0802,RLP-64",30,"2303 Tumor, 2303 Tumor, 1445 Nevus, 1452 Nevus, 1454 Nevus, 1455 Nevus, 1456 Nevus, 1457 Nevus, 1459 Nevus, 1460 Nevus, 1463 Nevus, 1464 Nevus, 1465 Nevus, 1467 Nevus, 1469 Nevus, 1480 Nevus, 1481 Nevus, 1482 Nevus, 1483 Nevus, 1484 Nevus, 1485 Nevus, 1487 Nevus, 1488 Nevus, 1461 Nevus, 1462 Nevus, 1466 Nevus, 1458 Nevus, 1468 Nevus, 1486 Nevus, 801 Nevus",,
AGEX-14,BCB026,4/2/2021,IHG,NovaSeq S1 PE150,"AMLP-289,AMLP-290,AMLP-291,AMLP-267,AMLP-269",5,"1610 Invasive Primary Mel, 1578 Local Recurrent-Met2, 1611 Normal, 1576 Subcutaneous Met 2, 1585 Invasive Mel 1",,
AGEX-17,BCB027,4/30/2021,IHG,NovaSeq S4 PE150,"AMLP-272,AMLP-237,AMLP-295,AMLP-296,AMLP-298,AMLP-299,AMLP-300,AMLP-301",8,"1588 MIS2, 1515 Mel1, 1536 Skin Met2, 1537 Skin Met4, 1548 Mel1, 1614 Normal, 1551 Salivary Met1, 1567 LN Met 7",,NovaSeq™ 6000 v1.5 Reagent Kit
AGEX-15,BCB027; BCB029,6/21/2021,CAT,NovaSeq S4 PE150,"AMLP-239,AMLP-240,AMLP-263,AMLP-264,AMLP-265,AMLP-266,AMLP-268,AMLP-247",8,"1519 LN Met 1, 1520 Met2, 1579 Met1, 1581 Normal, 1582 Invasive Mel 1, 1583 Invasive Mel 2, 1584 Normal, 1538 Skin Met3",,RERUN sent to CAT; NovaSeq™ 6000 v1.5 Reagent Kit
AGEX-16,BCB027; BCB029,6/21/2021,CAT,NovaSeq S4 PE150,"AMLP-238,AMLP-241,AMLP-245,AMLP-256,AMLP-257,AMLP-259,AMLP-261,AMLP-252",8,"1612 Normal, 1529 Mel1, 1535 Normal, 1613 Normal, 1552 Normal, 1564 Normal, 1566 Normal, 1553 Mel1, 1560 LN Met 3, 1562 Brain Met 5, 1563 Brain Met 6, 1548 Mel1",,RERUN sent to CAT; NovaSeq™ 6000 v1.5 Reagent Kit
AGEX-18,BCB027; BCB030,6/21/2021,CAT,NovaSeq S4 PE150,"AMLP-270,AMLP-271,AMLP-273,AMLP-274,AMLP-275,AMLP-276,AMLP-277,AMLP-279",8,"1586 LN Met, 1587 MIS1, 1589 Primary Mel 1, 1590 Primary Mel 2, 1591 Normal, 1592 In Transit Met, 1593 Normal, 1595 Invasive Primary Mel 1",,RERUN sent to CAT; NovaSeq™ 6000 v1.5 Reagent Kit
AGEX-13,BCB028,5/4/2021,IHG,NovaSeq S1 PE150,"AMLP-201,AMLP-211,AMLP-29,AMLP-208,AMLP-209,AMLP-214,AMLP-206,AMLP-207,AMLP-218,AMLP-219,AMLP-220",11,"75 MIS3, 1290 LN Met, 13 MIS1, 9 Normal, 10 Mel1, 11 Met1, 1286 Mel2, 5 Met1, 70 MIS2, 71 Mel1, 1423 LN Met 1",,NovaSeq™ 6000 v1.5 Reagent Kit
AGEX-19,BCB029,6/21/2021,CAT,NovaSeq S4 PE150,"AMLP-221,AMLP-222,AMLP-200,AMLP-227,AMLP-226,AMLP-225,AMLP-224,AMLP-223",8,"1302 Normal, 1303 Mel1, 74 MIS2, 1308 Bladder Metastasis, 1307 LN Met 1, 1306 Mel1, 1305 Normal; 1425 Normal, 1304 Subcutaneous Metastasis",,NovaSeq™ 6000 v1.5 Reagent Kit
AGEX-20,BCB029,6/21/2021,CAT,NovaSeq S4 PE150,"AMLP-217,AMLP-220,AMLP-206,AMLP-207,AMLP-208,AMLP-209,AMLP-215,AMLP-216",8,"69 MIS1, 1423 LN Met 1, 1286 Mel2, 5 Met1, 9 Normal, 10 Mel1, 67 Mel1, 1427 Lung Metastasis",,NovaSeq™ 6000 v1.5 Reagent Kit
AGEX-21,BCB030,6/21/2021,CAT,NovaSeq S4 PE150,"AMLP-255,AMLP-254,AMLP-262,AMLP-292,AMLP-293,AMLP-280,AMLP-282",7,"1551 Salivary Met1, 1614 Normal, 1567 LN Met 7, 1616 Normal, 1617 Normal, 1596 Invasive Primary Mel 2, 1602 Metastatic Mel 2",,NovaSeq™ 6000 v1.5 Reagent Kit
AGEX-22,BCB030,6/21/2021,CAT,NovaSeq S4 PE150,"AMLP-319,AMLP-320,AMLP-300,AMLP-312,AMLP-317,AMLP-318",6,"1554 Mel2, 1557 MIS3, 1551 Salivary Met1, 1529 Mel1, 1563 Brain Met 6, 1553 Mel1",,NovaSeq™ 6000 v1.5 Reagent Kit
AGEX-23,BCB030,6/21/2021,CAT,NovaSeq S4 PE150,"AMLP-278,AMLP-285,AMLP-286,AMLP-287,AMLP-288,AMLP-281,AMLP-283",7,"1594 MIS1, 1606 Invasive Primary Mel 1, 1607 Invasive Primary Mel 2, 1608 Normal, 1609 LN Met 1, 1601 Invasive Primary Mel, 1603 Normal 2, 1604 Normal",,NovaSeq™ 6000 v1.5 Reagent Kit
AGEX-24,BCB031,6/21/2021,CAT,NovaSeq S4 PE150,"AMLP-310,AMLP-311,AMLP-313,AMLP-314,AMLP-315,AMLP-316,AMLP-250",7,"1515 Mel1, 1518 Mel4, 1532 Mel4, 1534 Skin Met1, 1548 Mel1, 1549 Mel2, 1542 Skin Met1",,NovaSeq™ 6000 v1.5 Reagent Kit
AGEX-25,BCB031,6/21/2021,CAT,NovaSeq S4 PE150,"AMLP-301,AMLP-321,AMLP-322,AMLP-323,AMLP-297,AMLP-331",6,"1567 LN Met 7, 1470 Normal; 1624 Normal, 1473 Recurrence 1, 1471 Mel1, 1543 Brain Met2, 1602 Metastatic Mel 2",,NovaSeq™ 6000 v1.5 Reagent Kit
AGEX-26,BCB031,6/21/2021,CAT,NovaSeq S4 PE150,"AMLP-325,AMLP-326,AMLP-327,AMLP-330,AMLP-332,AMLP-324",6,"1541 Normal, 1542 Skin Met1, 1540 MIS2; 1625 MIS2 In situ, 1603 Normal 2; 1604 Normal, 1601 Invasive Primary Mel, 1474 Met1",,NovaSeq™ 6000 v1.5 Reagent Kit
AGEX-27,BCB031,6/21/2021,CAT,NovaSeq S4 PE150,"AMLP-302,AMLP-303,AMLP-304,AMLP-305-306,AMLP-307,AMLP-248,AMLP-249",7,"1621 MIS4, 413 MIS2, 1619 MIS4, 1622 Mel2, 1623 Invasive Mel 1, 1540 MIS2, 1541 Normal",,NovaSeq™ 6000 v1.5 Reagent Kit
AGEX-28,BCB031,6/21/2021,CAT,NovaSeq S4 PE150,"AMLP-161,AMLP-193,AMLP-111,AMLP-205,AMLP-284,AMLP-305-306",6,"361 MIS1, 1245 MIS2, 408 MIS1, 4 Mel1, 1605 Metastatic Mel 1, 1622 Mel2",,NovaSeq™ 6000 v1.5 Reagent Kit
SGPC-19,BCB032,10/6/2021,CAT,,"SGLP-0803,SGLP-0804,SGLP-0805,NMLP-053,AMLP-339,AMLP-340,AMLP-341,AMLP-342,AMLP-343,AMLP-344,OMLP-002,OMLP-003,OMLP-004,OMLP-005,OMLP-006,OMLP-007,OMLP-008,OMLP-009,OMLP-010,OMLP-011,OMLP-012,OMLP-013,OMLP-014,OMLP-015,OMLP-016,OMLP-017,OMLP-018,OMLP-019,OMLP-020,OMLP-021,CCRLP-0045,CCRLP-0046,CCRLP-0047,CCRLP-0048,CCRLP-0049,CCRLP-0050,AMLP-353,AMLP-354,AMLP-355,AMLP-362,AMLP-363,AMLP-364,AMLP-366,AMLP-369,AMLP-370,AMLP-372",46,"1455 Nevus, 1456 Nevus, 1462 Nevus, 1006 Nodular Mel, 1472 MIS1, 1476 Mel2, 1516 Mel2, 1472 MIS1, 1476 Mel2, 1516 Mel2, 2017 Invasive Melanoma, 2017 Invasive Melanoma, 3399 Unknown, 3401 Unknown, 3403 Unknown, 3405 Unknown, 3407 Unknown, 2012 Intramucosal Melanocytic Nevus, 2013 Intramucosal Melanocytic Nevus, 2017 Invasive Melanoma, 3409 Unknown, 3412 Unknown, 2014 Intramucosal Nevus, 2015 Intramucosal Nevus, 2016 Blue Nevus, 3414 Unknown, 3415 Unknown, 3416 Unknown, 3417 Unknown, 3418 Unknown, 1757 Mel, 1774 Mel, 1627 Mel, 1757 Mel, 1774 Mel, 1627 Mel, 1822 Invasive Mel 1, 1824 Normal, 1475 Mel1, 1822 Invasive Mel 1, 1824 Normal, 1475 Mel1, 375 Mel1, 1303 Mel1, 1304 Subcutaneous Metastasis, 1618 MIS3",,
AGEX-29,BCB033,10/7/2021,IHG,NovaSeq S1 PE150,"AMLP-347,AMLP-348,AMLP-367,AMLP-375,AMLP-349-352",5,"1822 Invasive Mel 1, 1824 Normal, 1823 Invasive Mel 2, 1479 LN Met 1, 1475 Mel1",,NovaSeq™ 6000 v1.5 Reagent Kit
AGEX-30,BCB033,10/7/2021,IHG,NovaSeq S1 PE150,"AMLP-373,AMLP-201,AMLP-202,AMLP-203,AMLP-349-352",5,"1478 Normal, 75 MIS3, 76 Mel1, 77 Mel2, 1475 Mel1",,NovaSeq™ 6000 v1.5 Reagent Kit
WGS-03,BCB034,11/8/2021,CAT,iSeq 100 PE150,"EXLP-01,EXLP-04,EXLP-05,EXLP-09,EXLP-10,EXLP-11",6,"1311 Normal, 1314 Met3, 1426 Met4, 1439 Invasive 5, 1440 Invasive 6, 1438 Normal",,iSeq 100 i1 Reagents v2
WGS-03_rerun,BCB035,11/19/2021,CAT,NovaSeq S4 PE100,"EXLP-01,EXLP-04,EXLP-05,EXLP-09,EXLP-10,EXLP-11",6,"1311 Normal, 1314 Met3, 1426 Met4, 1439 Invasive 5, 1440 Invasive 6, 1438 Normal",,
SGPC-20,BCB036,2/18/2022,CAT,HiSeq 4000 PE100,"AMLP-308,AMLP-376,AMLP-215,AMLP-216,AMLP-369,AMLP-223,AMLP-145,AMLP-346,AMLP-377,AMLP-47,AMLP-50,AMLP-52,AMLP-378,AMLP-54,AMLP-379,AMLP-345,AMLP-166,AMLP-167,AMLP-366,AMLP-89,AMLP-381,AMLP-390,AMLP-391,AMLP-392,AMLP-395,AMLP-396,AMLP-297,AMLP-383,AMLP-384,AMLP-319,AMLP-386,AMLP-317,AMLP-387,AMLP-270,AMLP-388,AMLP-350,AMLP-389,AMLP-276",38,"13 MIS1, 14 Mel1, 67 Mel1, 1427 Lung Metastasis, 1303 Mel1, 1304 Subcutaneous Metastasis, 76 Mel1, 1148 LN Met 1, 100 Mel1, 101 Met1, 104 MIS1, 106 Mel1, 107 Mel2, 108 Met1, 109 Met2, 1236 LN Met 4, 1239 MIS3, 1238 MIS4, 375 Mel1, 384 Mel1, 401 Mel1, 413 MIS2, 414 Mel1, 420 MIS1, 1244 MIS1, 1619 MIS4, 1542 Skin Met1, 1543 Brain Met2, 1556 MIS2, 1553 Mel1, 1554 Mel2, 1558 LN Met 1, 1559 LN Met 2, 1563 Brain Met 6, 1585 Invasive Mel 1, 1586 LN Met, 1576 Subcutaneous Met 2, 1822 Invasive Mel 1, 1823 Invasive Mel 2, 1592 In Transit Met",,
SGPC-22,BCB037,4/20/2022,CAT,HiSeq 4000 PE100,"OMLP-022,OMLP-023,OMLP-024,OMLP-025,OMLP-026,OMLP-027,OMLP-028,OMLP-029,OMLP-030,OMLP-031,OMLP-032,OMLP-033,OMLP-034,OMLP-035,OMLP-036,OMLP-037,OMLP-038,OMLP-039,OMLP-040,OMLP-041,OMLP-042,OMLP-043,OMLP-044,OMLP-045,OMLP-046,OMLP-047,OMLP-048,OMLP-049,OMLP-050,OMLP-051,OMLP-052,OMLP-053,OMLP-054,OMLP-055,OMLP-056,OMLP-057,OMLP-058,OMLP-059,OMLP-060,OMLP-061,OMLP-062,OMLP-063,OMLP-064,OMLP-065,OMLP-066,OMLP-067,OMLP-068,OMLP-069,OMLP-070,OMLP-071,OMLP-072,OMLP-073,OMLP-074,OMLP-075,AMLP-271",55,"2029 Atypical Melanocytic Proliferation, 2030 Atypical Melanocytic Proliferation, 2031 Atypical Melanocytic Proliferation, 2032 Atypical Melanocytic Proliferation, 2012 Intramucosal Melanocytic Nevus, 2017 Invasive Melanoma, 2021 Lentiginous Juntional Melanocytic Nevus, 2022 Compound Nevus, 2023 Intramucosal Nevus, 2024 Intramucosal Nevus, 2025 Blue Nevus, 2026 Intramucosal Nevus, 2027 Intramucosal Nevus, 2028 Intramucosal Nevus, 1960 Typical Melanotic Macule, 1961 Typical Melanotic Macule, 1962 Typical Melanotic Macule, 1964 Typical Melanotic Macule, 1966 Typical Melanotic Macule, 1967 Typical Melanotic Macule, 1968 Typical Melanotic Macule, 1969 Typical Melanotic Macule, 1971 Typical Melanotic Macule, 1972 Typical Melanotic Macule, 1973 Typical Melanotic Macule, 1977 Mel, 1978 Mel, 1979 Mel, 1959 Typical Melanotic Macule, 1970 Intramucosal Nevus, 2003 Intramucosal Nevus, 1974 Superficial Melanoma, 1975 Mel, 1976 Invasive Mel 1, 1983 Typical Melanotic Macule, 1985 Typical Melanotic Macule, 1986 Typical Melanotic Macule, 1987 Typical Melanotic Macule, 1989 Mel, 1990 Atypical Melanocytic Proliferation, 1991 Atypical Melanocytic Proliferation, 1992 Intramucosal Nevus, 1993 Typical Melanotic Macule, 1994 Typical Melanotic Macule, 1995 Typical Melanotic Macule, 1996 Typical Melanotic Macule, 1997 Lentiginous junctional melanocytic nevus, 1998 Intramucosal Nevus, 2000 Typical Melanotic Macule, 2001 Typical Melanotic Macule, 2002 Atypical Melanocytic Proliferation, 2006 Typical Melanotic Macule, 2009 Typical Melanotic Macule, 2010 Typical Melanotic Macule, 2011 Typical Melanotic Macule, 1587 MIS1",,
